hospital,code,cover,nhif_branch
MAVINDINI HEALTH CENTRE,66621251,Outpatient,WOTE
MAVINYE MODEL HEALTH CENTRE,66622007,Outpatient,WOTE
MBIINI DISPENSARY,66622008,Outpatient,WOTE
MBOONI SUB-DISTRICT HOSPITAL,6662865,Inpatient & Outpatient,WOTE
MTITO ANDEI HEALTH CENTRE,66621356,Outpatient,WOTE
MUKUYUNI SUB-DISTRICT HOSPITAL,66621724,Outpatient,WOTE
MUTILUNI DISPENSARY,66622015,Outpatient,WOTE
NGWATA HEALTH CENTRE,66622020,Outpatient,KIBWEZI
NTHANGU DISPENSARY,66622021,Outpatient,KIBWEZI
NTHOGONI HEALTH CENTRE,66622022,Outpatient,KIBWEZI
NZEVENI HEALTH CENTRE,66622024,Outpatient,KIBWEZI
NZIU HEALTH CENTRE,66622025,Outpatient,WOTE
PONYA SURGICAL AND NURSING HOME,6662307,Inpatient & Outpatient,WOTE
SULTAN HAMUD SUB COUNTY HOSPITAL,66621893,Inpatient & Outpatient,WOTE
TAWA SUB-DISTRICT HOSPITAL,6662287,Inpatient & Outpatient,WOTE
TULIMANI HEALTH CENTRE,66621363,Outpatient,WOTE
UVETE DISPENSARY,66622038,Outpatient,WOTE
COAST GENERAL HOSPITAL (MOMBASA),7779069,Inpatient & Outpatient,MOMBASA
JIBANA HEALTH CENTRE,7778928,Inpatient,MOMBASA
LADY GRIGGS MATERNITY HOSPITAL,7779044,Inpatient,MOMBASA
MAINLAND HEALTH CENTRE,7779860,Inpatient & Outpatient,MOMBASA
MAINLAND HEALTH CENTRE,7779860,Inpatient & Outpatient,MOMBASA
MARIAKANI SUB-DISTRICT HOSPITAL,7778835,Inpatient & Outpatient,MOMBASA
MEDITRUST HEALTH CARE,77781116,Outpatient,MOMBASA
NYALI BRIDGE MEDICAL CENTRE,77781117,Outpatient,MOMBASA
PORT REITZ CHEST HOSPITAL,7778074,Inpatient & Outpatient,MOMBASA
RABAI RURAL HEALTH DEMONSTRATION CENTR,7779929,Inpatient & Outpatient,MOMBASA
TUDOR DISTRICT HOSPITAL,7779124,Inpatient & Outpatient,MOMBASA
DIANI BEACH HOSPITAL,7774710,Inpatient & Outpatient,UKUNDA
DIANI HEALTH CENTRE,77741091,Outpatient,UKUNDA
KINANGO HOSPITAL KWALE,7774222,Inpatient & Outpatient,UKUNDA
KINONDO KWETU HEALTH SERVICES,77741707,Inpatient & Outpatient,UKUNDA
KWALE DISTRICT HOSPITAL,7774080,Inpatient & Outpatient,UKUNDA
LIKONI SUB-DISTRICT HOSPITAL,7774994,Inpatient & Outpatient,UKUNDA
LUNGALUNGA HEALTH CENTRE,77781467,Outpatient,UKUNDA
MBUTA MODEL HEALTH CENTRE,77741370,Outpatient,UKUNDA
MSAMBWENI DISTRICT HOSPITAL,7778071,Inpatient & Outpatient,UKUNDA
SAMBURU HEALTH CENTRE,77741089,Outpatient,UKUNDA
SAVANI MEDICAL CENTRE,7774468,Outpatient,UKUNDA
SHIMBA HILLS HEALTH CENTRE,77741397,Outpatient,UKUNDA
ST. THOMAS MATERNITY HOSPITAL,77741470,Outpatient,UKUNDA
SUNSHINE MEDICAL CLINIC,77741011,Outpatient,UKUNDA
TARU DISPENSARY,77781115,Outpatient,UKUNDA
TIWI RURAL HEALTH TRAINING CENTRE,7774036,Inpatient & Outpatient,UKUNDA
VANGA HEALTH CENTRE,77741371,Outpatient,UKUNDA
BAMBA SUB-DISTRICT HOSPITAL,77751404,Inpatient & Outpatient,KILIFI
BENEDICTO XVI HEALTH CENTRE,77751606,Outpatient,MALINDI
CHASIMBA HEALTH CENTRE,77751615,Inpatient & Outpatient,KILIFI
FAZA SUB DISTRICT HOSPITAL,7775517,Inpatient & Outpatient,MALINDI
GANZE HEALTH CENTRE,77751616,Inpatient & Outpatient,KILIFI
GEDE HEALTH CENTRE,77751376,Inpatient & Outpatient,MALINDI
GONGONI HEALTH CENTRE,77751403,Inpatient & Outpatient,MALINDI
GOTANI MODEL HEALTH CENTRE,77751627,Inpatient & Outpatient,KILIFI
KANAMAI HEALTH SERVICES,77741073,Outpatient,KILIFI
KILIFI DISTRICT HOSPITAL,7775070,Inpatient & Outpatient,MTWAPA
MALINDI DISTRICT HOSPITAL,7775077,Inpatient & Outpatient,MALINDI
MARAFA HEALTH CENTRE,77751377,Inpatient & Outpatient,MALINDI
MATSANGONI MODEL HEALTH CENTRE,77751629,Inpatient & Outpatient,MTWAPA
MEPHI HEALTH SERVICES,77751557,Outpatient,MTWAPA
MTWAPA HEALTH CENTRE,77751605,Inpatient & Outpatient,MTWAPA
MUYEYE HEALTH CENTRE,77751614,Inpatient & Outpatient,MALINDI
NEW WANANCHI MATERNITY AND NURSING HOME,7775996,Inpatient & Outpatient,KILIFI
RGC OASIS MEDICAL CENTRE,77741074,Inpatient & Outpatient,MTWAPA
SWISS COTTAGE HOSPITAL,7774291,Inpatient & Outpatient,MTWAPA
TAKAUNGU DISPENSARY,77751604,Outpatient,KILIFI
VIPINGO HEALTH CENTRE,77751405,Inpatient & Outpatient,MTWAPA
VITENGENI HEALTH CENTRE,77751378,Inpatient & Outpatient,MTWAPA
WATAMU NURSING HOME,77751420,Outpatient,MALINDI
WATAMU NURSING HOME,77751448,Outpatient,MALINDI
HOLA DIOSTRICT HOSITAL,7770075,Inpatient & Outpatient,HOLA
NGAO HOSPITAL TANA RIVER,7770220,Inpatient & Outpatient,HOLA
ST. RAPHAEL ARCHANGEL HEALTH CENTRE,77701549,Outpatient,HOLA
KIPINI DISTRICT HOSPITAL,7777076,Inpatient & Outpatient,LAMU
LAMU DISTRICT HOSPITAL,7777072,Inpatient & Outpatient,LAMU
LANGONI NURSING HOME,77751012,Inpatient & Outpatient,LAMU
MOKOWE HEALTH CENTRE,77771379,Outpatient,LAMU
MPEKETONI SUB- DISTRICT HOSPITAL,7775889,Inpatient & Outpatient,LAMU
PABLO HORSTMAN HEALTH CENTRE,77771415,Inpatient & Outpatient,LAMU
WITU HEALTH CENTRE,77771097,Outpatient,LAMU
BUGUTA HEALTH CENTRE,7772401,Outpatient,VOI
BURA HEALTH CENTRE,7772400,Outpatient,VOI
DAWIDA MATERNITY & NURSING HOME,7772290,Inpatient & Outpatient,WUNDANYI
MANYANI DISPENSARY,7772506,Outpatient,WUNDANYI
MARUGU HEALTH CENTRE,7772479,Outpatient,WUNDANYI
MBALE HEALTH CENTRE,7772398,Outpatient,VOI
MGHANGE NYIKA HEALTH CENTRE,77721456,Outpatient,VOI
MOI HOSPITAL- VOI,7772685,Inpatient & Outpatient,VOI
MWATATE SUB-DISTRICT HOSPITAL,7772303,Inpatient & Outpatient,VOI
MWATATE SUB-DISTRICT HOSPITAL,7772478,Inpatient & Outpatient,VOI
NDOVU HEALTH CENTRE,7772402,Outpatient,VOI
NJUKINI HEALTH CENTRE,77721408,Inpatient & Outpatient,VOI
SAGALLA HEALTH CENTRE,77721683,Inpatient & Outpatient,VOI
ST. JOSEPH SHELTER OF HOPE HEALTH CENTRE,77721445,Inpatient & Outpatient,VOI
ST. LUKES AFYA CLINIC -VOI,77721237,Outpatient,WUNDANYI
TAVETA DISTRICT HOSPITAL,7772078,Inpatient & Outpatient,VOI
TSAVO MEDICAL CLINIC,77721191,Outpatient,TAVETA
VOI MEDICAL CENTRE,7772354,Outpatient,VOI
WESU DISTRICT HOSPITAL,7772073,Inpatient & Outpatient,VOI
WUNDANYI SUB-DISTRICT HOSPITAL,7772399,Inpatient & Outpatient,VOI
BALAMBALA SUB-COUNTY HOSPITAL,55501688,Inpatient & Outpatient,GARISSA
DADAAB DISTRICT HOSPITAL,5550252,Inpatient & Outpatient,GARISSA
"EXCEL HEALTH SERVICES, GARISSA",55501513,Inpatient & Outpatient,GARISSA
GARISSA MOTHER & CHILD HEALTH CARE,5550454,Inpatient & Outpatient,GARISSA
HULUGHO SUB-DISTRICT HOSPITAL,55501687,Inpatient,GARISSA
IFTTIN SUB-DISTRICT HOSPITAL,5550908,Inpatient & Outpatient,GARISSA
MASALANI DISTRICT HOSPITAL,5550542,Outpatient,GARISSA
MEDINA DIAGNOSTICS,5550323,Outpatient,GARISSA
MODOGASHE DISTRICT HOSPITAL,5552954,Inpatient & Outpatient,GARISSA
PROVINCIAL GENERAL HOSPITAL GARISSA,5550104,Inpatient & Outpatient,GARISSA
SHAMSU HEALTHCARE LIMITED,55501729,Outpatient,GARISSA
SIMAHO MCH/FP CLINIC,5550271,Inpatient & Outpatient,GARISSA
TAWHEED COMMUNITY,5550416,Outpatient,GARISSA
A.I.C WAJIR DISPENSARY,55521699,Outpatient,WAJIR
AFYA MEDICAL CLINIC AND NURSING HOME,5550528,Inpatient & Outpatient,WAJIR
AL-BUSHRA MEDICAL CENTRE,5550538,Inpatient & Outpatient,WAJIR
AL-HAMDU NURSING HOME,55521704,Inpatient & Outpatient,WAJIR
BUNA NURSING HOME,55521697,Outpatient,WAJIR
BUNA SUB-DISTRICT HOSPITAL,55521267,Inpatient & Outpatient,WAJIR
BUTE DISTRICT HOSPITAL,5553133,Inpatient & Outpatient,WAJIR
GRACIOUS DAY CARE CENTRE,5550526,Outpatient,WAJIR
GRIFTU DISTRICT HOSPITAL,5553139,Inpatient & Outpatient,WAJIR
HABASWEIN DISTRICT HOSPITAL,5552249,Inpatient & Outpatient,WAJIR
HORMUD MEDICARE AND LABORATORY SERVICES,55521664,Outpatient,WAJIR
KHOROF HARAR SUB-DISTRICT HOSPITAL,55521268,Inpatient & Outpatient,WAJIR
LIBAN PHARMACY & MEDICAL CLINIC,5550534,Outpatient,WAJIR
MASHA'ALLAH NURSING HOME,55501056,Inpatient & Outpatient,WAJIR
WAJIR CATHOLIC MISSION DISPENSARY,55521505,Outpatient,WAJIR
WAJIR DISTRICT HOSPITAL (WAJIR),5552106,Inpatient & Outpatient,WAJIR
BLUE LIGHT NURSING HOME,5553907,Inpatient & Outpatient,MANDERA
BULLA MPYA NURSING HOME,55501035,Outpatient,MANDERA
DISTRICT HOSPITAL MANDERA,5553105,Inpatient & Outpatient,MANDERA
ELWAK DISTRICT HOSPITAL,3909177,Inpatient & Outpatient,MANDERA
MANDERA DRUG MART,5550520,Outpatient,MANDERA
MANDERA MEDICARE CLINIC,5553147,Inpatient & Outpatient,MANDERA
MANDERA WEST NURSING HOME,55531424,Outpatient,MANDERA
MULTI HEALTH NURSING HOME,55501726,Inpatient & Outpatient,MANDERA
NOTHERN MEDICAL SERVICES,5550519,Outpatient,MANDERA
RHAMU DISTRICT HOSPITAL,3908165,Inpatient & Outpatient,MANDERA
SUPERDRUG NURSING HOME,55531682,Inpatient & Outpatient,MANDERA
ZONAL ANNEX NURSING HOME,5550524,Inpatient & Outpatient,MANDERA
